days_on_platform,minutes_watched,courses_started,practice_exams_started,student_country_encoded,purchased
263,10.4,1,0,106,0
1,44.0,2,0,95,1
131,0.3,1,0,35,0
280,40.6,1,0,126,0
26,27.9,1,0,88,0
66,2.3,1,0,120,0
202,5.7,1,0,121,0
40,2.0,1,0,126,0
10,0.1,1,0,35,0
19,135.2,1,0,126,1
222,44.4,1,0,68,0
286,3.9,1,0,128,0
113,9.3,1,0,88,0
55,0.4,1,0,121,0
138,42.1,1,0,101,0
160,1.4,1,0,0,0
259,7.3,1,0,85,0
62,25.5,1,0,55,0
190,40.2,1,0,58,0
126,2.5,1,0,101,0
141,6.2,1,0,88,0
262,8.2,1,0,88,0
260,0.4,1,0,114,0
2,95.8,1,0,108,1
223,30.6,1,0,16,0
29,0.3,1,0,5,0
166,109.7,3,0,55,0
199,0.7,1,0,126,0
229,59.1,4,0,88,0
41,11.7,1,0,55,0
144,14.6,1,0,55,0
234,6.3,1,0,19,0
178,5.0,1,0,85,0
65,16.3,1,0,88,0
291,0.1,1,0,119,0
187,43.7,1,0,29,0
263,44.5,1,0,126,0
60,31.0,1,0,55,0
272,18.8,1,0,126,0
286,61.9,1,0,55,0
114,44.6,1,1,108,0
272,2.1,1,0,53,0
82,28.6,1,0,96,0
64,26.4,1,0,88,0
203,50.4,3,0,27,0
10,0.1,1,0,55,0
107,13.0,1,0,66,0
65,64.1,1,0,89,0
188,5.8,1,0,35,0
8,93.8,1,0,55,1
116,32.4,1,0,126,0
15,18.2,1,1,126,0
201,0.4,1,0,52,0
5,106.9,1,1,41,1
201,0.9,1,0,126,0
229,43.5,1,0,41,0
1,0.3,1,0,41,0
100,0.4,1,0,55,0
218,5.2,2,0,126,0
112,1.8,1,0,106,0
171,2.6,1,0,79,0
291,1.5,1,0,55,0
65,31.2,1,0,133,0
244,4.3,1,0,41,0
98,19.4,1,0,55,0
7,99.8,1,3,52,1
226,0.1,1,0,77,0
225,4.6,1,0,108,0
258,1.2,1,0,96,0
283,0.9,1,0,58,0
209,0.5,1,0,73,0
2,6.6,1,0,55,0
284,5.6,1,0,55,0
0,5.4,1,0,19,1
165,0.5,1,0,55,0
160,47.4,1,0,68,0
180,10.1,1,0,88,0
249,73.7,1,0,7,0
36,5.0,1,0,29,0
70,9.2,3,0,61,0
64,49.5,1,0,108,0
1,4.8,1,0,121,0
1,332.0,2,0,126,1
222,1.0,1,0,88,0
272,8.3,1,0,126,0
153,3.2,1,0,42,0
64,0.5,1,0,35,0
193,17.9,1,0,55,0
74,1.4,1,0,68,0
6,53.4,2,0,126,0
52,11.4,2,0,126,0
113,27.1,1,0,29,0
209,0.5,1,0,35,0
10,0.6,1,0,55,0
20,25.7,1,1,35,0
7,8.7,2,1,35,0
118,256.4,3,3,124,0
15,3.7,2,0,55,0
167,4.9,1,0,126,0
17,0.1,1,0,5,0
145,68.1,2,0,88,0
246,36.2,1,0,35,0
0,59.6,1,0,126,0
140,53.6,1,0,56,0
42,100.4,2,0,36,0
189,65.6,3,2,55,0
19,0.2,1,0,55,0
110,0.7,1,0,88,0
269,6.4,1,0,126,0
64,5.6,1,0,35,0
37,0.9,1,0,56,0
35,84.9,1,0,41,0
85,4.6,1,0,126,0
118,6.8,1,0,35,0
122,0.2,1,0,35,0
147,15.1,1,0,129,0
57,2.0,1,1,55,0
139,0.1,1,0,36,0
218,36.5,1,0,41,0
47,13.4,1,0,29,0
64,0.5,1,0,35,0
195,2.8,1,0,41,0
65,6.1,1,0,84,0
177,1.7,1,0,7,0
281,10.5,1,0,55,0
1,30.4,1,0,34,1
2,83.0,2,0,97,1
258,55.2,3,0,55,0
147,0.4,1,0,55,0
83,152.1,1,2,126,0
34,2.0,1,0,88,0
65,86.2,2,0,88,0
33,9.4,1,0,89,0
274,17.6,2,0,55,0
65,1.0,1,0,88,0
96,0.7,1,0,55,0
131,1.1,1,0,35,0
162,1.1,1,0,21,0
48,26.1,1,0,126,0
103,3.8,1,0,55,0
0,1.2,1,0,126,1
107,132.2,1,0,36,0
113,1.8,1,0,126,0
200,446.2,11,8,56,0
73,0.5,1,0,55,0
170,26.7,1,0,52,0
127,1.1,1,0,55,0
182,12.3,2,0,19,0
40,1.8,1,0,126,0
65,0.2,1,0,55,0
88,21.8,1,0,55,0
72,52.5,2,0,36,0
48,71.1,1,0,101,0
39,0.1,1,0,126,0
82,18.8,1,0,126,0
200,1.0,1,0,73,0
38,8.8,1,1,126,0
93,0.8,1,0,60,0
91,10.4,1,0,55,0
275,30.0,1,0,93,0
58,10.8,1,0,55,0
125,0.4,1,0,55,0
12,45.8,1,1,126,0
214,2.1,1,0,37,0
67,2.8,1,0,40,0
0,6.5,1,0,126,1
262,1.2,1,0,95,0
140,2.6,1,0,35,0
88,2.3,3,0,126,0
18,0.2,1,0,55,0
161,110.9,1,0,29,0
225,0.7,1,0,41,0
196,0.2,1,0,55,0
207,54.8,2,0,110,0
132,5.2,1,0,35,0
154,25.2,1,0,126,0
37,0.1,1,0,35,0
0,16.7,1,0,126,1
66,17.6,1,0,130,0
65,53.9,1,0,88,0
170,18.5,1,0,88,0
104,47.0,1,2,121,0
5,1.2,1,0,129,0
33,1.3,1,0,108,0
69,16.4,1,0,88,0
0,3.9,1,0,63,1
22,9.6,1,0,55,0
7,1.4,1,0,80,0
66,0.1,1,0,129,0
124,0.3,1,0,55,0
5,0.1,1,0,19,0
276,2.9,1,0,9,0
2,217.6,1,0,54,1
1,167.6,1,0,126,1
21,94.9,2,0,126,1
103,2.3,1,0,52,0
114,35.2,1,0,52,0
10,0.1,1,0,68,0
31,0.1,1,0,111,0
262,0.2,1,0,121,0
36,1.7,1,0,56,0
247,3.3,1,0,55,0
179,2.2,1,0,52,0
132,0.2,1,0,35,0
255,8.9,1,0,53,0
7,6.6,1,0,126,0
267,11.9,1,0,129,0
209,1.0,1,0,67,0
27,78.7,1,0,35,0
214,1.7,1,0,3,0
19,0.8,1,0,100,0
64,1.6,1,0,55,0
3,0.1,1,0,126,0
75,3.8,1,0,35,0
241,1.3,1,0,3,0
51,8.3,1,0,55,0
88,98.9,1,0,55,0
197,0.1,1,0,55,0
24,12.5,3,0,19,0
22,101.7,1,0,28,1
237,91.0,1,0,28,0
21,2.9,1,0,128,0
40,10.0,1,0,55,0
249,23.9,2,0,36,0
50,43.1,1,0,126,0
77,2.6,1,0,36,0
215,0.1,1,0,55,0
72,0.2,1,0,35,0
60,78.4,2,2,126,0
86,16.1,1,0,97,0
53,36.6,1,0,126,0
12,7.4,1,0,29,0
162,513.2,8,0,62,0
85,0.1,1,0,55,0
44,1.3,2,0,120,0
52,1.9,1,0,101,0
226,38.4,1,0,55,0
35,44.2,2,2,35,0
21,1.6,1,0,40,0
147,0.9,1,0,35,0
234,0.1,1,0,55,0
289,30.9,1,0,126,0
43,6.2,1,0,41,0
102,57.2,1,0,40,0
117,1.0,1,0,121,0
140,6.2,1,0,56,0
70,118.4,1,0,119,0
70,0.2,1,0,35,0
118,41.4,1,0,52,0
7,0.6,1,0,5,0
101,5.4,1,0,126,0
183,54.9,1,0,88,0
0,8.6,1,0,19,1
65,23.3,1,0,94,0
94,0.1,1,1,41,0
82,115.9,2,4,55,0
259,1.1,1,0,52,0
139,5.7,1,0,35,0
65,80.8,1,2,89,0
93,17.4,1,0,29,0
264,3.9,1,0,55,0
15,9.7,1,0,41,0
225,4.3,1,0,16,0
225,9.8,1,0,126,0
52,9.1,1,0,55,0
229,20.7,1,0,88,0
210,79.8,1,0,55,0
78,278.0,2,7,40,0
163,76.2,2,0,88,0
239,45.0,1,0,126,0
48,0.1,1,0,88,0
134,48.0,1,0,19,0
216,45.1,1,0,62,0
142,9.9,1,0,5,0
79,6.6,1,0,6,0
213,5.9,1,0,126,0
258,2.0,1,0,55,0
73,6.6,1,0,5,0
247,69.4,1,0,47,0
78,0.4,1,0,101,0
118,23.4,1,1,55,0
0,64.2,1,1,19,1
64,1.2,1,0,55,0
143,4.8,1,0,0,0
99,3.3,1,0,85,0
1,43.5,1,0,126,1
78,259.5,3,1,41,0
180,2.9,1,0,7,0
72,60.1,1,2,129,0
279,0.1,1,0,126,0
215,85.4,1,0,17,0
163,1.0,1,0,126,0
273,5.8,1,0,55,0
96,86.0,1,1,131,0
2,43.1,1,0,126,1
119,0.4,1,0,55,0
261,1.4,1,0,88,0
39,231.8,3,2,35,0
38,0.1,1,0,41,0
63,57.2,1,0,55,0
66,37.6,1,2,35,0
151,1.9,2,0,121,0
118,7.7,1,0,12,0
52,2.9,1,0,12,0
49,22.6,1,0,126,0
5,2.8,1,0,126,0
33,4.2,1,0,105,0
2,113.5,2,0,39,1
256,0.4,1,0,7,0
56,6.7,1,0,55,0
176,32.3,1,0,16,0
109,38.5,1,0,35,0
51,9.3,1,0,12,0
140,2.1,1,0,88,0
193,0.3,1,0,35,0
0,156.7,1,0,41,1
1,107.7,1,0,35,1
82,0.6,1,0,108,0
81,38.6,1,0,126,0
154,2.1,1,0,88,0
0,29.0,1,0,41,1
116,0.4,1,0,126,0
28,0.1,1,0,5,0
94,12.3,1,0,3,0
110,49.8,1,0,55,0
0,0.1,1,0,55,0
241,0.4,2,0,52,0
224,0.9,1,0,55,0
249,40.3,1,0,62,0
99,2.4,1,0,55,0
193,0.1,1,0,100,0
18,92.5,1,3,126,0
36,0.1,1,0,126,0
98,6.0,1,0,43,0
59,0.5,1,0,126,0
52,52.6,1,1,62,0
4,2.0,2,0,86,0
6,130.6,1,0,88,1
18,62.9,1,3,126,0
39,73.7,1,0,35,0
217,6.5,1,0,126,0
67,48.6,1,2,55,0
213,95.5,2,0,88,0
30,2.3,1,0,121,0
1,108.2,1,0,30,1
19,0.1,1,0,96,0
124,68.1,2,2,126,0
18,0.2,1,1,35,0
24,53.2,1,0,126,0
30,36.8,1,0,115,0
17,109.5,2,1,104,0
83,0.2,1,0,130,0
106,57.3,1,0,126,0
240,1.2,1,0,126,0
110,2.0,1,0,104,0
24,0.6,1,0,20,0
288,1.2,1,0,55,0
26,317.6,1,5,126,0
216,1.0,1,0,19,0
70,1.1,1,0,29,0
119,1.6,1,0,55,0
0,0.2,1,0,35,1
159,44.3,1,0,41,0
250,1.2,1,0,73,0
63,13.4,1,0,126,0
65,247.8,2,0,88,0
266,0.7,1,0,55,0
50,0.7,2,0,47,0
103,50.4,1,1,5,0
69,5.0,1,0,35,0
253,4.5,1,0,108,0
292,41.9,2,0,32,0
14,3.9,1,0,111,0
70,51.2,3,0,88,0
140,68.8,1,0,32,0
129,28.9,1,0,55,0
253,6.5,1,0,55,0
62,0.8,1,0,95,0
35,42.3,1,2,58,0
4,0.4,1,0,55,0
122,0.2,1,0,108,0
96,17.0,1,0,128,0
66,507.8,1,0,62,0
46,18.2,1,0,41,0
164,78.9,1,1,55,0
8,16.5,1,0,97,0
108,0.3,1,0,126,0
202,13.3,1,0,35,0
1,50.4,1,0,126,1
168,2.8,1,0,5,0
167,6.6,1,0,88,0
2,87.6,2,2,126,1
20,2.7,1,0,55,0
279,56.0,1,0,35,0
170,2.6,1,0,68,0
106,183.0,1,0,90,0
109,0.9,1,0,126,0
217,2.5,1,0,35,0
188,1.9,1,0,129,0
219,81.6,1,0,120,0
68,3.8,1,0,35,0
239,16.3,1,0,126,0
274,15.7,3,0,19,0
79,35.7,1,5,55,0
30,0.3,1,0,88,0
91,42.4,1,2,55,0
0,52.0,1,0,47,1
10,0.1,1,0,25,0
287,18.2,1,0,126,0
0,26.2,1,0,126,1
1,32.6,1,0,119,1
89,117.6,3,1,55,0
36,1.4,1,0,56,0
14,2.9,1,0,9,0
155,2.6,1,0,73,0
119,168.4,1,0,19,0
192,0.5,1,0,85,0
214,1.7,1,0,126,0
57,33.4,1,0,111,0
115,0.7,1,0,88,0
79,35.1,2,0,55,0
39,0.1,1,0,35,0
222,120.2,2,0,126,0
70,121.6,2,2,35,0
97,7.7,1,0,79,0
66,0.1,1,0,35,0
66,348.8,1,0,55,0
214,43.7,1,0,29,0
102,24.9,1,2,10,0
0,28.3,1,0,36,1
140,10.4,1,0,56,0
241,1.8,1,0,41,0
110,2.5,1,0,11,0
12,10.6,1,0,126,0
289,43.4,3,0,35,0
276,25.7,1,0,97,0
12,0.1,1,0,110,0
70,331.2,5,8,35,0
241,8.1,1,0,55,0
0,1.6,1,0,73,1
162,0.1,1,0,55,0
258,29.0,1,0,88,0
129,11.0,1,0,55,0
41,0.1,1,0,125,0
52,1.4,1,0,126,0
32,0.1,1,0,19,0
256,0.2,1,0,55,0
0,11.3,1,0,126,1
0,11.9,1,1,55,1
78,20.7,1,0,126,0
278,0.4,1,0,55,0
54,0.4,1,0,35,0
64,0.2,1,0,89,0
234,0.9,1,0,55,0
139,16.5,1,0,126,0
231,5.0,1,0,88,0
219,4.4,1,0,55,0
40,3.0,1,0,53,0
87,1.0,1,0,35,0
61,20.5,1,1,35,0
72,0.1,1,0,77,0
181,16.6,2,0,89,0
66,7.2,1,0,35,0
66,0.4,2,0,35,0
260,0.7,1,0,131,0
31,25.9,1,0,19,0
0,47.2,1,0,111,1
152,6.9,1,0,126,0
70,37.5,1,2,89,0
281,1.2,1,0,55,0
9,6.9,2,0,73,0
178,0.1,1,0,55,0
238,5.3,1,0,55,0
41,0.9,2,0,55,0
177,12.0,1,0,106,0
125,39.0,1,0,55,0
151,0.8,1,0,35,0
129,0.1,1,0,52,0
0,46.7,1,0,126,1
292,2.1,1,0,37,0
183,1.2,1,0,41,0
192,11.7,1,0,29,0
19,0.3,1,0,41,0
102,1141.7,6,48,41,0
45,0.4,1,0,101,0
78,0.1,1,0,55,0
157,18.9,1,0,126,0
227,5.9,1,0,126,0
189,39.0,1,0,73,0
146,4.6,1,0,7,0
140,1.4,1,0,35,0
253,46.6,1,0,45,0
228,0.1,1,0,126,0
74,0.1,1,0,19,0
206,45.5,1,0,41,0
114,10.8,1,2,126,0
203,7.6,1,0,73,0
70,194.1,4,7,35,0
198,111.8,1,0,106,0
5,155.0,1,0,35,1
2,1.6,1,0,126,0
239,15.4,2,0,29,0
33,1.0,1,0,35,0
137,44.4,2,0,55,0
19,0.1,1,0,129,0
80,16.3,1,0,97,0
6,150.4,3,0,126,1
66,21.4,1,0,55,0
212,0.6,1,0,1,0
9,0.1,1,0,35,0
291,0.1,1,0,35,0
3,15.9,1,0,55,0
186,18.4,1,0,55,0
162,0.1,1,0,126,0
2,0.1,1,0,35,0
25,1.2,1,0,55,0
39,10.5,1,0,108,0
39,0.2,1,0,19,0
35,0.2,1,0,12,0
9,84.7,1,0,129,1
191,59.2,2,0,19,0
70,0.9,1,0,55,0
123,1.5,1,0,20,0
66,30.4,1,0,97,0
132,1.1,1,0,35,0
103,11.8,1,0,86,0
37,99.1,2,7,89,0
67,102.6,4,1,55,0
2,11.7,1,0,55,0
290,4.3,1,0,5,0
2,30.3,1,0,86,0
197,41.2,2,0,88,0
126,40.6,1,0,16,0
273,1.3,1,0,89,0
0,9.5,1,0,9,1
50,4.3,2,0,55,0
173,1.6,1,0,55,0
92,20.8,1,0,35,0
230,0.8,1,0,88,0
184,19.6,1,0,88,0
39,0.3,1,0,35,0
209,2.2,1,0,55,0
209,1.1,1,0,73,0
219,0.4,1,0,55,0
113,0.4,1,0,18,0
136,18.3,2,0,35,0
176,4.5,1,0,25,0
99,0.9,1,0,35,0
15,8.0,1,0,55,0
132,8.2,1,0,126,0
143,58.1,1,0,88,0
107,0.2,1,0,131,0
15,50.0,1,2,55,0
42,2.6,1,0,126,0
124,1.2,1,0,32,0
4,0.1,1,0,3,0
159,0.5,1,0,55,0
15,2.5,1,0,41,0
65,2.8,1,0,9,0
238,53.8,1,0,37,0
90,4.0,1,0,108,0
250,2.1,1,0,126,0
239,10.3,1,0,25,0
284,1.0,1,0,55,0
56,38.4,1,0,126,0
0,0.2,1,0,121,1
0,6.7,1,0,97,1
0,14.2,1,0,5,1
52,55.9,1,0,55,0
225,4.0,1,0,96,0
20,44.3,1,0,88,0
128,6.4,1,0,126,0
66,0.5,1,0,88,0
56,1.7,1,0,29,0
7,209.1,1,9,126,1
24,0.1,1,0,46,0
154,8.3,1,0,126,0
6,14.6,1,0,40,1
95,12.9,1,0,126,0
12,0.1,1,0,9,0
1,0.1,1,0,126,0
107,2.9,1,0,7,0
250,45.7,1,0,55,0
13,57.7,1,0,126,1
157,47.9,1,0,126,0
150,0.4,1,0,55,0
163,19.4,1,0,88,0
8,1.4,1,0,95,0
289,44.4,1,0,55,0
124,65.9,1,0,88,0
231,71.0,1,0,60,0
66,60.8,1,0,126,0
219,0.6,1,0,126,0
272,20.8,2,0,55,0
135,12.6,1,0,126,0
101,1.2,1,0,126,0
84,0.8,1,0,35,0
260,52.9,1,0,63,0
38,27.2,1,0,19,0
154,99.8,1,0,73,0
175,47.4,2,0,97,0
161,10.8,1,0,131,0
12,70.1,1,0,55,0
173,0.1,1,0,55,0
239,25.8,1,0,55,0
125,5.1,1,0,19,0
66,281.1,2,0,55,0
51,5.1,1,0,126,0
69,18.5,2,0,126,0
242,24.7,1,0,61,0
65,286.9,3,2,97,0
283,0.2,1,0,120,0
65,44.2,1,0,55,0
53,0.1,1,0,41,0
191,11.1,2,0,55,0
163,1.3,1,0,19,0
159,6.4,1,0,55,0
276,0.9,1,0,55,0
170,127.9,2,0,12,0
89,2.0,1,0,91,0
1,0.2,1,0,55,0
250,16.0,1,0,108,0
69,31.3,1,0,73,0
182,1.2,1,0,9,0
126,0.6,1,0,55,0
129,20.7,1,0,41,0
70,0.2,1,0,25,0
67,12.1,1,0,97,0
134,71.4,1,0,62,0
65,1.5,1,0,88,0
227,3.9,1,0,62,0
203,22.3,1,0,29,0
42,17.8,1,0,29,0
215,0.1,1,0,130,0
134,6.2,1,0,96,0
287,7.3,1,0,129,0
229,1.3,1,0,35,0
218,1.3,1,0,120,0
279,20.1,1,0,55,0
252,16.3,1,0,55,0
127,4.4,1,0,36,0
64,27.8,1,0,97,0
258,5.2,2,0,104,0
109,7.0,1,0,129,0
277,0.1,1,0,7,0
66,271.1,2,2,55,0
195,16.7,1,0,64,0
63,0.1,1,0,16,0
262,1.0,1,0,19,0
123,93.3,4,1,41,0
216,14.4,1,0,132,0
115,1.1,1,0,55,0
0,22.1,1,0,41,1
253,17.3,1,0,19,0
57,1.2,1,0,126,0
117,6.6,1,0,19,0
125,9.7,1,0,55,0
118,3.5,1,0,126,0
170,43.7,1,0,41,0
252,19.0,1,0,25,0
65,9.9,1,0,88,0
6,2.0,1,0,55,0
97,38.1,1,0,126,0
0,7.1,1,0,108,1
255,7.4,1,0,109,0
65,367.9,1,0,92,0
179,0.9,1,0,35,0
0,43.2,1,0,126,1
281,2.4,1,0,61,0
157,7.7,1,0,110,0
73,17.8,1,0,126,0
70,1.1,1,0,97,0
140,15.3,1,0,56,0
144,7.2,1,0,35,0
220,0.9,1,0,55,0
112,3.2,1,0,5,0
85,46.9,2,0,41,0
55,43.4,1,0,55,0
83,34.7,1,0,126,0
100,7.6,1,0,126,0
7,6.6,1,0,126,0
207,16.4,1,0,31,0
227,363.7,1,0,126,0
58,19.3,1,0,53,0
202,1.8,1,0,9,0
206,7.0,1,0,35,0
3,0.1,1,0,41,0
236,0.9,1,0,55,0
68,3.2,1,0,47,0
161,1.8,1,0,10,0
165,10.4,1,0,85,0
287,28.4,1,0,19,0
258,0.1,1,0,113,0
56,27.7,1,0,64,0
206,0.5,1,0,126,0
196,11.3,1,0,126,0
199,0.6,1,0,27,0
274,10.6,1,0,109,0
212,1311.3,6,0,126,0
219,45.0,1,0,55,0
279,0.3,1,0,73,0
267,0.7,1,0,55,0
276,1.3,1,0,42,0
235,0.1,1,0,97,0
241,4.1,1,0,55,0
290,0.9,1,0,55,0
99,73.6,1,0,55,0
262,0.3,1,0,56,0
5,58.3,1,0,16,1
85,3.6,1,0,55,0
10,70.9,1,2,29,1
255,0.9,1,0,126,0
19,0.4,1,0,55,0
0,11.9,1,0,41,1
66,16.3,1,1,58,0
227,6.5,1,0,88,0
15,7.6,2,0,97,0
19,0.1,1,0,35,0
30,42.0,1,2,52,0
291,0.1,1,0,35,0
140,307.2,3,2,35,0
229,3.7,1,0,55,0
0,23.4,1,1,41,1
27,3.3,1,0,55,0
168,43.3,1,0,126,0
127,3.1,1,0,126,0
31,0.6,1,0,19,0
291,1.1,1,0,35,0
0,0.6,1,0,25,1
140,3.8,1,0,0,0
53,6.4,1,0,41,0
99,4.0,1,0,108,0
101,1.2,1,0,126,0
203,1.1,1,0,55,0
10,0.4,1,0,89,0
66,0.2,1,0,121,0
34,0.4,1,0,55,0
22,101.9,2,3,25,0
69,3.2,1,0,60,0
88,1.4,1,0,97,0
257,1.2,1,0,19,0
0,7.3,1,0,126,1
193,6.7,1,0,37,0
277,8.7,1,0,126,0
57,6.2,1,0,41,0
1,72.1,1,0,85,1
59,0.3,1,0,40,0
60,50.1,1,0,88,0
64,70.3,1,0,21,0
96,33.7,2,0,29,0
203,4.3,1,0,9,0
107,1.3,1,0,55,0
13,11.4,1,0,133,0
153,8.9,2,2,126,0
70,165.7,3,0,121,0
8,0.1,1,0,12,0
65,5.1,2,3,58,0
215,30.7,1,0,126,0
236,0.3,1,0,126,0
0,59.8,1,0,126,0
126,0.2,1,0,121,0
224,13.4,1,0,126,0
146,0.3,1,0,52,0
267,53.8,1,0,67,0
260,5.1,1,0,52,0
277,15.8,1,0,58,0
137,2.1,1,0,35,0
136,0.2,1,0,55,0
111,1.2,1,0,126,0
26,0.2,1,0,55,0
136,44.5,1,0,5,0
215,102.9,2,0,111,0
137,0.2,1,0,55,0
281,1.3,1,0,85,0
66,0.8,1,0,29,0
199,46.9,1,0,62,0
208,7.7,1,0,88,0
154,0.4,1,0,101,0
207,10.5,1,0,36,0
174,7.0,1,0,89,0
10,41.3,1,0,34,0
129,1.2,1,0,35,0
173,67.4,1,0,62,0
200,0.1,1,0,126,0
219,0.1,1,0,19,0
94,4.2,1,0,129,0
261,6.0,1,0,126,0
152,9.2,1,0,16,0
95,21.3,1,1,35,0
0,23.5,1,0,19,1
283,1.4,1,0,55,0
120,1.9,1,0,35,0
1,53.8,2,0,97,1
33,0.1,1,0,55,0
6,0.7,1,0,68,0
99,0.5,1,0,73,0
114,0.1,1,0,55,0
175,2.6,1,0,7,0
4,20.6,1,0,67,0
20,34.6,1,0,79,0
186,57.2,3,0,19,0
155,54.4,2,0,126,0
93,2.8,1,0,108,0
225,0.2,1,0,88,0
196,2.0,1,0,16,0
23,9.3,2,0,62,0
121,37.7,1,0,126,0
181,0.1,1,0,121,0
110,1.4,1,0,108,0
8,1.4,1,0,88,0
50,10.0,1,0,16,0
5,9.4,1,0,85,0
182,0.3,1,0,133,0
121,2.2,1,0,35,0
3,26.9,2,0,55,1
225,9.5,1,0,126,0
161,8.5,1,0,19,0
76,0.3,1,0,97,0
281,24.7,1,0,55,0
65,4.8,1,0,129,0
49,2.2,1,0,129,0
219,0.4,1,0,92,0
13,1.3,1,0,32,0
166,127.0,2,0,35,0
136,3.3,1,0,126,0
77,19.9,1,0,125,0
282,41.1,1,0,58,0
234,31.1,1,0,101,0
164,49.7,1,0,35,0
0,16.8,1,0,55,1
134,0.3,1,0,7,0
165,2.3,1,0,126,0
171,45.7,1,0,19,0
257,33.8,1,0,129,0
241,55.5,1,0,126,0
69,67.5,1,0,67,0
187,1.8,2,0,53,0
0,9.7,1,0,41,1
223,0.4,1,0,129,0
182,41.6,1,0,55,0
12,0.1,1,0,35,0
109,1.6,1,0,88,0
163,72.3,2,0,125,0
29,2.3,1,0,129,0
66,359.2,8,0,120,0
14,0.6,1,0,35,0
186,6.7,1,0,126,0
69,12.7,1,0,55,0
136,4.0,1,0,41,0
25,9.0,1,0,40,0
161,0.5,2,0,88,0
252,42.8,1,0,55,0
201,87.1,2,0,55,0
290,0.2,1,0,97,0
79,0.8,1,0,115,0
74,44.7,1,2,19,0
53,1.2,1,0,126,0
3,0.1,1,0,88,0
55,3.6,1,0,19,0
50,1.4,1,0,29,0
20,0.2,1,0,41,0
251,57.6,2,0,98,0
27,41.2,1,2,97,0
110,6.1,1,0,55,0
116,6.8,2,0,111,0
33,18.1,1,0,55,0
51,2.2,1,0,22,0
202,39.6,1,0,52,0
195,31.3,1,0,88,0
202,0.1,1,0,55,0
7,12.8,1,0,126,0
99,0.4,1,0,0,0
280,1.0,1,0,55,0
220,3.2,1,0,89,0
219,0.8,1,0,10,0
10,0.1,1,0,35,0
164,54.5,1,0,29,0
203,1.3,1,0,55,0
134,311.5,3,0,0,0
163,1.4,1,0,108,0
40,1.1,1,0,89,0
39,12.0,1,0,86,0
45,10.1,1,0,55,0
280,0.2,1,0,55,0
101,0.5,1,0,55,0
254,21.2,1,0,62,0
157,5.2,1,0,126,0
240,0.3,1,0,55,0
36,13.5,1,0,126,0
115,14.3,1,0,5,0
1,133.7,1,0,41,1
248,0.4,1,0,52,0
